Episode,Value
30,8550.0
30,7347.5
30,8123.0
30,8197.5
30,8202.0
30,8141.5
30,6931.0
30,7302.0
30,8498.5
30,7812.5
30,7454.5
30,8129.0
30,7277.0
30,7109.5
30,8926.5
30,8248.0
30,8543.0
30,7347.5
30,7972.0
30,8551.5
30,8148.0
30,8120.5
30,7011.0
30,7357.0
30,7896.5
30,7772.5
30,7832.5
30,8117.0
30,7310.0
30,7033.5
30,8965.5
30,8260.0
30,8555.0
30,7327.5
30,8304.0
30,8543.5
30,7919.0
30,8079.5
30,7009.0
30,7341.0
30,7868.5
30,7589.5
30,7919.5
30,8117.0
30,7224.0
30,7009.5
30,8879.5
30,8048.0
30,8425.0
30,7101.5
30,8306.0
30,7735.5
30,8324.0
30,7870.5
30,7025.0
30,7608.0
30,7847.5
30,7452.5
30,7968.5
30,8399.0
30,7457.0
30,6766.0
30,8723.5
30,8102.0
30,8425.0
30,7250.5
30,8437.0
30,8250.5
30,8331.0
30,7824.5
30,7514.0
30,7546.0
30,8001.0
30,7532.0
30,7703.5
30,8036.0
30,7791.0
30,6761.0
30,8865.5
30,8023.0
30,8164.5
30,7171.0
30,7656.0
30,8354.5
30,8169.0
30,8424.0
30,7475.0
30,7484.0
30,8345.0
30,7532.0
30,7838.5
30,7653.5
30,7812.0
30,6718.0
30,8898.5
30,7764.0
30,8174.5
30,7191.0
30,7539.0
30,8239.5
30,7690.0
30,8622.0
30,7704.0
30,7485.0
30,8487.0
30,7707.0
30,7831.5
30,7000.5
30,7812.0
30,6814.0
30,8799.0
30,7769.0
30,8781.5
30,7191.0
30,7226.0
30,8360.5
30,7679.0
30,7614.0
30,7693.0
30,7530.0
30,8365.0
30,7668.0
30,7647.5
30,6852.5
30,7874.0
30,6859.0
30,8866.0
30,7740.0
30,8749.5
30,7316.0
30,6951.0
30,8247.5
30,7638.0
30,7423.0
30,7583.0
30,7574.0
30,8351.0
30,7748.0
30,8027.5
30,6693.5
30,8020.0
30,6859.0
30,8826.0
30,6997.0
30,8193.5
30,7298.0
30,6739.0
30,8208.5
30,7580.0
30,7606.0
30,7332.0
30,7541.0
30,7695.0
30,8051.0
30,7650.5
30,6848.5
30,8102.0
30,6949.0
30,8710.0
30,6925.0
30,8236.5
30,7136.0
30,6731.0
30,7331.5
30,7640.0
30,7613.0
30,7763.0
30,7512.5
30,7874.0
30,8074.0
30,7277.5
30,6684.5
30,7790.0
30,6971.0
30,8889.0
30,7268.0
30,8129.5
31,8351.5
31,8220.5
31,8277.5
31,8060.5
31,8620.5
31,8308.5
31,8175.5
31,8417.5
31,7958.5
31,8349.5
31,8343.5
31,8887.5
31,8639.5
31,8105.5
31,7698.5
31,8307.5
31,8241.5
31,7955.5
31,8273.5
31,8103.5
31,8736.0
31,8558.5
31,8725.5
31,8602.5
31,7946.5
31,8384.5
31,8057.5
31,9109.5
31,8515.5
31,8117.5
31,7666.5
31,8378.0
31,8443.5
31,7951.5
31,8380.5
31,8222.5
31,9097.0
31,8509.5
31,8849.5
31,8531.5
31,8250.5
31,7791.0
31,8021.5
31,8704.5
31,8706.5
31,8300.5
31,7670.5
31,8074.0
31,8127.0
31,7452.5
31,8304.5
31,8315.0
31,9440.0
31,8660.0
31,8783.5
31,8657.5
31,8264.5
31,7615.0
31,8318.5
31,8541.5
31,8789.5
31,8363.5
31,7604.5
31,8074.0
31,8259.0
31,7577.5
31,8270.5
31,8311.0
31,9742.0
31,8724.0
31,8480.5
31,8649.5
31,8274.5
31,7691.0
31,7543.0
31,8533.5
31,8671.5
31,7336.5
31,7888.5
31,7896.0
31,8369.0
31,6740.5
31,7477.5
31,8516.0
31,8459.0
31,8469.0
31,8534.5
31,8819.0
31,8335.5
31,7727.0
31,7312.0
31,8493.5
31,8998.5
31,7198.5
31,7841.5
31,7942.0
31,8371.0
31,6731.5
31,7172.5
31,8516.0
31,8342.0
31,8058.0
31,8188.5
31,8929.0
31,8156.5
31,7540.0
31,7177.0
31,8671.0
31,8926.0
31,6785.5
31,7767.0
31,7938.0
31,8482.0
31,6234.5
31,7210.5
31,8525.0
31,8388.0
31,8058.0
31,8450.5
31,8790.0
31,7998.5
31,7054.0
31,7174.0
31,8581.0
31,9043.0
31,6812.5
31,7767.0
31,7312.5
31,8161.0
31,6319.5
31,7237.5
31,8412.0
31,8371.0
31,8015.0
31,7800.5
31,8773.0
31,8382.5
31,7115.0
31,7562.0
31,8591.0
31,9326.0
31,6796.0
31,8683.0
31,8420.5
31,8145.0
31,6332.5
31,7486.0
31,8365.0
31,8022.0
31,8047.0
31,7790.5
31,9142.0
31,8328.5
31,7042.0
31,7173.0
31,8495.0
31,9571.0
31,6873.0
31,8560.0
31,8339.0
31,7821.0
31,6529.5
31,7242.0
31,8492.0
31,7739.0
31,7955.0
31,7518.0
31,9152.0
31,8031.5
31,7067.0
31,7144.0
31,8431.0
31,9426.0
31,8072.0
31,8985.0
31,8203.0
31,8782.0
31,6589.5
31,7144.0
31,8265.0
31,7860.0
31,7853.0
31,7525.0
31,8899.0
31,8059.5
31,6969.0
31,7328.0
31,7931.0
31,8510.0
31,8066.0
31,9053.5
31,8459.0
31,9207.0
31,6448.5
31,7159.0
31,7373.0
31,7844.0
31,7817.0
31,7328.0
31,8009.0
31,8448.5
31,7259.0
31,7438.0
31,8023.0
31,8474.0
31,8281.0
31,9057.5
31,8766.0
31,8727.0
31,6431.5
31,7179.0
31,7298.0
31,7370.0
31,7776.0
31,7267.0
31,8415.0
31,8362.5
31,7230.0
31,7938.0
31,8068.0
31,9021.0
31,8291.0
31,9118.5
31,8834.0
31,8483.0
31,7144.5
31,7011.0
31,7292.0
31,7439.0
31,7797.0
31,7236.0
31,8730.0
31,7788.0
31,7422.0
31,7946.0
31,8173.0
31,9210.0
31,7885.0
31,8986.5
31,8592.0
31,8253.0
31,7341.5
31,6764.0
31,6960.0
31,7504.0
31,7775.0
31,7232.0
31,8241.0
31,7694.0
31,7220.0
31,7341.0
31,8214.0
31,8977.0
31,7621.0
31,8429.5
31,8726.0
32,8300.5
32,7834.5
32,8210.5
32,8328.5
32,7890.5
32,8367.5
32,8389.5
32,8302.0
32,8484.5
32,8405.5
32,8345.5
32,8361.0
32,8249.5
32,8371.5
32,8215.5
32,8231.5
32,8234.5
32,8055.5
32,8065.5
32,8821.5
32,8015.5
32,8368.5
32,8389.5
32,7706.0
32,8296.5
32,7801.5
32,8289.5
32,8381.0
32,8650.5
32,8555.5
32,8022.5
32,8221.5
32,8208.5
32,8055.5
32,8188.5
32,8416.0
32,8391.5
32,8695.5
32,8346.5
32,7592.0
32,8000.5
32,8291.0
32,8031.0
32,8930.0
32,8650.5
32,8552.5
32,7991.5
32,8396.5
32,8208.5
32,7178.5
32,8141.5
32,8538.0
32,8445.5
32,8693.5
32,8210.5
32,7615.0
32,8463.5
32,8576.0
32,8230.0
32,9023.0
32,8659.5
32,7996.5
32,7970.5
32,8837.0
32,8718.0
32,7848.5
32,7863.5
32,7798.0
32,8666.5
32,8469.5
32,7855.5
32,7608.0
32,8623.5
32,8696.0
32,7649.0
32,9021.0
32,8217.5
32,7996.5
32,8266.0
32,8458.0
32,8830.0
32,7981.5
32,8098.5
32,8165.0
32,8779.5
32,7854.5
32,7680.5
32,7629.0
32,8262.0
32,8676.0
32,7578.0
32,8954.0
32,8329.5
32,7923.5
32,8271.0
32,7538.0
32,8764.0
32,8487.5
32,8319.5
32,8447.0
32,8866.5
32,7837.5
32,7681.5
32,7529.0
32,8276.0
32,8775.0
32,8098.0
32,8965.0
32,8059.0
32,7625.5
32,7650.0
32,7539.0
32,8618.0
32,8606.5
32,7585.5
32,8785.0
32,8504.5
32,7422.5
32,7670.5
32,7507.0
32,8313.0
32,8544.0
32,7262.0
32,8951.0
32,8450.0
32,7567.5
32,7830.5
32,7666.5
32,8729.0
32,9023.5
32,7639.5
32,8783.0
32,8625.5
32,7431.5
32,7683.5
32,7361.0
32,8200.0
32,9244.0
32,7331.0
32,8901.0
32,8463.0
32,7680.5
32,8081.0
32,7640.5
32,9068.0
32,8308.5
32,7583.5
32,8742.0
32,8551.5
32,7639.5
32,7692.5
32,7284.0
32,8311.0
32,9128.0
32,7243.0
32,8999.5
32,8589.0
32,7369.5
32,8177.0
32,7799.0
32,9293.0
32,8307.5
32,7592.5
32,8281.0
32,8568.5
32,7612.5
32,7627.5
32,7301.0
32,8468.5
32,9164.0
32,7096.0
32,8927.0
32,7996.0
32,7374.5
32,8131.0
32,7787.0
32,9547.0
32,8661.5
32,7732.0
32,8283.0
32,8258.5
32,7723.5
32,7753.5
32,7143.0
32,8246.5
32,9259.0
32,7107.0
32,8898.0
32,8542.0
32,7675.5
32,7710.0
32,7646.0
32,9208.0
32,8860.5
32,7673.0
32,8235.5
32,8521.5
32,7430.5
32,7690.5
32,6700.0
32,8249.0
32,8751.0
32,7204.0
32,9485.0
32,8461.0
32,7674.5
32,7630.0
32,7801.0
32,9154.0
32,8676.5
32,7673.0
32,8051.5
32,8533.5
32,7371.5
32,7418.0
32,7032.0
32,8117.0
32,8738.0
32,7653.0
32,9280.5
32,8443.0
32,7219.0
32,7457.0
32,8021.0
32,9177.0
32,9636.5
32,7702.0
32,7830.0
32,8676.5
32,7280.5
32,7451.0
32,7792.0
32,8228.0
32,8745.0
32,7670.0
32,8606.5
32,8499.5
32,7493.0
32,7414.0
32,8173.0
32,8991.0
32,9640.5
32,7643.0
32,8025.0
32,8191.5
32,7241.5
32,7463.0
32,8222.0
32,8228.0
32,8769.0
32,7580.0
32,7790.5
32,8295.5
32,7476.0
32,7419.0
32,7902.0
33,7933.0
33,7715.5
33,8150.5
33,8697.5
33,8769.5
33,7729.5
33,8972.5
33,8682.5
33,8452.5
33,8532.5
33,8007.0
33,8620.5
33,8135.0
33,8314.0
33,8230.5
33,8328.5
33,7348.0
33,7817.5
33,8262.0
33,8434.5
33,8769.5
33,7838.0
33,9607.5
33,8717.5
33,8352.0
33,8645.5
33,7749.0
33,8541.5
33,7829.0
33,8004.0
33,8043.5
33,8300.5
33,7461.0
33,7724.5
33,8127.5
33,8034.5
33,8814.5
33,7548.0
33,9374.5
33,8587.5
33,8368.0
33,9278.5
33,7679.0
33,8714.5
33,7846.0
33,7882.0
33,7979.5
33,8291.5
33,7521.0
33,7759.5
33,7862.5
33,8059.5
33,8996.5
33,7598.0
33,9803.5
33,8401.5
33,8757.0
33,8813.5
33,7716.0
33,8708.5
33,8124.5
33,7685.0
33,7977.5
33,8372.5
33,7515.0
33,8395.5
33,7759.5
33,7740.5
33,8974.5
33,7794.0
33,9702.5
33,8245.5
33,8547.0
33,8834.5
33,7745.0
33,8650.5
33,8013.0
33,7576.0
33,8498.5
33,8375.5
33,7533.0
33,7470.5
33,8092.0
33,7739.5
33,9047.5
33,7913.0
33,9950.5
33,7498.0
33,8535.0
33,8856.5
33,7080.0
33,8514.0
33,8080.0
33,7914.0
33,8617.5
33,8143.0
33,7317.0
33,7648.5
33,8114.0
33,7366.0
33,8219.5
33,7860.0
33,9509.5
33,7536.0
33,8523.0
33,8856.5
33,7573.0
33,7850.0
33,8079.0
33,7745.0
33,8514.5
33,7859.0
33,7399.0
33,7804.5
33,8156.0
33,7881.0
33,8374.5
33,7838.0
33,9471.5
33,7655.0
33,8458.0
33,9211.5
33,7099.0
33,7720.0
33,7828.0
33,7880.0
33,8263.5
33,7034.0
33,7412.0
33,7960.0
33,7554.0
33,7732.0
33,8349.0
33,7904.0
33,8812.5
33,7552.0
33,8235.0
33,8833.5
33,6981.0
33,6906.0
33,7255.0
33,7690.0
33,8166.5
33,7009.0
33,7825.0
33,8241.0
33,7434.0
33,7739.0
33,8601.0
33,7654.0
33,8812.5
33,7664.0
33,8260.0
33,8044.5
33,6979.0
33,6769.0
33,7237.0
33,8423.5
33,7945.5
33,6660.0
33,7830.0
33,8356.0
33,7318.0
33,7903.0
33,8424.0
33,7559.0
33,8649.5
33,7385.0
33,8656.0
33,8025.5
33,7147.0
33,6734.0
33,7233.0
33,8318.5
33,7755.5
33,6658.0
33,7715.0
33,8377.0
33,7426.0
33,7833.0
33,8439.0
33,7598.0
33,8691.5
33,7270.0
33,8388.0
33,8203.5
33,6936.0
33,6714.0
33,7051.0
33,8337.5
33,7731.5
33,6746.0
33,7922.0
33,8329.0
33,7884.0
33,7876.0
33,8099.0
33,7446.0
33,8313.5
33,7392.0
33,8204.0
33,8171.5
33,6859.0
33,6693.0
33,6910.0
33,8439.0
33,7734.5
33,6659.0
33,7920.0
33,8219.0
33,7665.0
33,8342.0
33,8235.0
33,7480.0
33,8261.5
33,7963.0
33,7975.0
33,8067.5
33,7492.0
33,7061.0
33,6910.0
33,8325.0
33,7760.5
33,6798.0
33,8000.0
33,8599.0
33,7810.0
33,7280.0
33,8329.0
33,7399.0
33,8303.5
33,7963.0
33,7846.0
33,7675.5
33,7783.0
33,7153.0
33,6957.0
33,8628.0
33,7804.5
33,6738.0
33,8048.0
33,8166.0
33,7564.0
33,7373.0
33,8302.0
33,7378.0
33,8444.5
33,8000.0
33,7758.0
33,7863.5
33,8078.0
33,7227.0
33,6689.0
33,8638.0
33,7752.0
33,6916.0
34,8261.5
34,8509.0
34,7272.5
34,8211.5
34,8763.5
34,7737.5
34,8386.0
34,8157.5
34,8304.5
34,8345.5
34,8169.5
34,8326.0
34,8317.5
34,8214.5
34,7861.5
34,8475.5
34,8333.5
34,8569.0
34,7266.0
34,8204.5
34,8708.5
34,7738.5
34,8398.0
34,8373.5
34,8175.5
34,8377.5
34,8220.0
34,7882.0
34,8227.5
34,8435.5
34,7854.5
34,8464.5
34,7915.5
34,8614.0
34,7204.5
34,8151.5
34,8153.0
34,6915.5
34,8389.0
34,8664.5
34,8149.5
34,8311.5
34,8417.0
34,8381.0
34,8643.0
34,8694.5
34,7607.0
34,8241.5
34,7594.5
34,8987.0
34,7230.5
34,7788.5
34,8139.0
34,7064.5
34,8371.0
34,9374.5
34,8257.5
34,8013.5
34,7688.0
34,8280.0
34,8658.0
34,8677.5
34,7520.5
34,8214.5
34,7705.5
34,8562.0
34,7752.5
34,8186.5
34,8195.0
34,7067.5
34,8410.0
34,8688.5
34,8085.5
34,7368.5
34,7721.0
34,8034.0
34,8756.0
34,9024.5
34,7609.5
34,8149.5
34,7680.5
34,8539.0
34,7737.5
34,8108.5
34,8203.0
34,7011.5
34,8130.5
34,9153.5
34,8151.5
34,7183.5
34,7588.0
34,8163.0
34,8762.0
34,8601.5
34,7642.5
34,7845.5
34,7652.5
34,8464.0
34,7798.5
34,7857.5
34,8236.0
34,6787.0
34,8116.5
34,9146.5
34,8151.5
34,6998.0
34,7630.0
34,7614.0
34,8783.0
34,8652.0
34,7684.5
34,7740.5
34,7805.5
34,8263.0
34,8027.5
34,7830.5
34,8528.0
34,6842.5
34,8318.0
34,8947.5
34,8468.5
34,6755.0
34,7913.0
34,7378.0
34,8582.0
34,7900.0
34,7716.5
34,7888.5
34,8045.5
34,8066.0
34,7983.5
34,8014.0
34,8806.0
34,6814.5
34,8213.0
34,8964.5
34,8313.5
34,6737.0
34,7804.0
34,7429.0
34,8582.0
34,7445.0
34,7719.5
34,7819.5
34,7891.5
34,7989.0
34,8023.5
34,7987.0
34,8641.0
34,6451.0
34,8213.0
34,8974.0
34,8300.5
34,6745.0
34,7359.0
34,8106.0
34,7769.0
34,6999.0
34,7813.5
34,7923.5
34,8390.5
34,8138.0
34,7713.0
34,7814.0
34,8411.0
34,6373.0
34,8204.0
34,9403.0
34,8466.0
34,6888.0
34,7626.0
34,8055.0
34,8351.0
34,7278.0
34,8016.5
34,7847.5
34,8513.5
34,8224.0
34,7688.0
34,7753.0
34,8473.0
34,6394.0
34,8231.5
34,9049.0
34,8399.0
34,6731.0
34,7535.0
34,7832.0
34,7979.0
34,7208.0
34,7975.5
34,8509.5
34,8691.5
34,8130.5
34,7841.0
34,7779.0
34,8498.0
34,6417.0
34,7882.5
34,9055.0
34,8341.0
34,6304.0
34,7612.0
34,8041.5
34,8080.0
34,6952.0
34,8052.5
34,8492.5
34,8775.5
34,8291.5
34,7678.0
34,7952.0
34,8766.0
34,6280.0
34,7757.5
34,8936.0
34,7787.0
34,6303.0
34,7737.0
34,7622.5
34,8005.0
34,6834.5
34,8017.5
34,8337.5
34,8661.5
34,8101.5
34,7672.0
34,8132.0
34,8791.0
34,6141.0
34,7938.5
34,8908.0
34,7497.0
34,6516.0
34,7833.0
34,7539.5
34,7103.0
34,6817.5
34,8044.5
34,8117.5
34,8539.5
34,8185.5
34,7854.0
34,8441.0
34,8768.0
34,6221.5
34,8482.5
34,8675.0
34,7488.0
34,6516.0
34,7560.0
34,7338.5
34,7410.0
34,6967.5
34,8522.5
34,8023.0
35,8265.5
35,8283.5
35,8451.5
35,8383.0
35,8542.0
35,9097.5
35,8345.5
35,8377.0
35,8238.5
35,9168.5
35,8292.5
35,8655.5
35,8304.5
35,8434.5
35,8072.5
35,7754.5
35,8191.5
35,8191.5
35,8341.5
35,8368.0
35,8391.0
35,9334.5
35,8197.5
35,8397.0
35,8210.5
35,8895.5
35,8844.5
35,8643.5
35,8575.5
35,8384.5
35,7945.5
35,7627.5
35,8242.5
35,7996.5
35,8367.5
35,8447.0
35,8097.0
35,9353.5
35,8197.5
35,9136.0
35,8177.0
35,8293.5
35,9369.5
35,8802.5
35,8585.5
35,8291.5
35,7822.0
35,7657.5
35,8664.5
35,7959.5
35,8456.0
35,8908.0
35,8197.0
35,9261.5
35,8013.5
35,9126.0
35,8305.0
35,8284.5
35,9046.5
35,8624.5
35,8547.5
35,8288.5
35,7835.0
35,7686.5
35,7630.5
35,8980.5
35,8493.0
35,8686.0
35,8201.0
35,9364.5
35,7504.5
35,9133.0
35,8325.0
35,8237.5
35,8786.5
35,8677.5
35,8288.5
35,8401.5
35,7775.0
35,7682.0
35,7434.5
35,8961.5
35,8792.0
35,8673.0
35,8577.0
35,9391.5
35,7799.5
35,9145.0
35,8357.0
35,8251.5
35,8484.5
35,8591.5
35,8520.5
35,8330.5
35,7819.0
35,7216.0
35,7481.0
35,9253.0
35,8797.0
35,8738.0
35,8437.0
35,9600.5
35,7941.5
35,8786.0
35,8497.0
35,8249.5
35,8656.5
35,7782.5
35,8401.5
35,8209.5
35,7022.0
35,7258.0
35,7455.0
35,9605.0
35,8657.0
35,8711.0
35,8419.0
35,9647.5
35,7908.0
35,8701.0
35,8050.0
35,8125.5
35,8307.5
35,7935.5
35,8260.5
35,8185.5
35,7162.0
35,7689.0
35,7053.0
35,9947.0
35,8546.0
35,8676.0
35,8148.0
35,9824.5
35,7832.0
35,9150.0
35,8134.5
35,8239.5
35,8627.5
35,7822.5
35,8263.5
35,7887.5
35,7216.0
35,7763.0
35,6937.0
35,9853.0
35,8098.0
35,8379.0
35,8622.0
35,9169.0
35,8007.0
35,9123.0
35,8088.5
35,8252.5
35,8624.5
35,7829.5
35,8180.5
35,7681.0
35,7222.0
35,7806.0
35,6799.0
35,9983.0
35,7982.0
35,8327.0
35,8643.0
35,8647.0
35,8441.0
35,9312.0
35,8185.5
35,8172.5
35,8600.5
35,7972.5
35,8497.5
35,7764.0
35,7085.0
35,7712.0
35,6996.0
35,9686.0
35,7375.0
35,7796.0
35,8325.0
35,8652.0
35,8474.0
35,9235.0
35,8145.0
35,8382.5
35,8733.5
35,7557.5
35,8790.5
35,7757.0
35,6991.0
35,7739.0
35,7039.0
35,9668.0
35,7671.0
35,7895.0
35,8333.0
35,8543.0
35,8290.0
35,8558.0
35,7996.0
35,8243.0
35,8469.5
35,7552.5
35,8628.5
35,7673.0
35,7045.0
35,7691.0
35,7457.0
35,9314.0
35,7932.0
35,7887.0
35,8043.0
35,8866.0
35,8275.0
35,8598.0
35,8001.5
35,7588.0
35,8400.5
35,7768.5
35,8526.5
35,7776.0
35,6709.0
35,7694.0
35,7542.0
35,9064.0
35,8040.0
35,7885.0
35,8032.0
35,8601.0
35,8114.0
35,8554.0
35,7832.5
35,7520.0
35,8385.5
35,7988.5
35,8628.0
35,7737.5
35,6662.0
35,7705.0
35,7467.0
35,9140.0
35,7860.0
35,7577.0
35,8049.0
35,8322.0
35,7927.0
35,8518.0
35,7849.5
35,7519.0
35,8239.5
35,8112.5
35,8618.0
35,7726.5
35,6898.0
35,8823.0
36,7930.5
36,8389.5
36,8286.5
36,8286.5
36,8770.5
36,8409.5
36,8581.5
36,7949.5
36,7794.5
36,8295.5
36,8286.0
36,8439.5
36,9068.5
36,8338.0
36,7841.0
36,8258.0
36,7777.5
36,8781.5
36,7977.5
36,8772.5
36,8799.5
36,8306.5
36,8308.5
36,8019.5
36,7562.0
36,7697.5
36,9042.0
36,8555.5
36,9562.5
36,8494.0
36,8383.0
36,8215.0
36,7641.5
36,8742.5
36,7839.5
36,8837.5
36,8649.5
36,9515.5
36,8184.5
36,8024.5
36,7727.0
36,7481.5
36,8679.0
36,8482.5
36,9649.5
36,7937.0
36,8447.0
36,8158.0
36,7944.5
36,8681.5
36,7987.0
36,8403.5
36,8740.5
36,9554.5
36,8182.5
36,7572.5
36,7918.0
36,7859.5
36,7847.0
36,8333.0
36,9617.5
36,7954.0
36,8298.5
36,8202.0
36,7964.5
36,8880.0
36,7954.0
36,9159.5
36,8549.5
36,9258.5
36,8090.5
36,7562.5
36,8378.0
36,7905.5
36,7841.0
36,7639.0
36,9595.5
36,8165.5
36,8049.5
36,7487.0
36,7921.5
36,8804.0
36,7391.0
36,9186.0
36,8447.5
36,9249.5
36,8041.0
36,7475.0
36,8448.0
36,7767.5
36,7735.0
36,7471.0
36,9524.5
36,8142.5
36,7962.5
36,7474.0
36,7899.5
36,8734.0
36,7398.0
36,9163.0
36,8393.5
36,9704.5
36,8001.0
36,7272.5
36,8205.0
36,7781.0
36,6913.0
36,7438.0
36,9228.5
36,8146.5
36,8094.5
36,7465.0
36,7934.5
36,8734.5
36,7396.0
36,8268.0
36,7867.5
36,9520.5
36,8038.0
36,7338.0
36,8355.0
36,7915.0
36,7059.0
36,7241.0
36,9066.5
36,8144.5
36,8091.5
36,7464.0
36,7850.5
36,8257.0
36,7654.0
36,8336.0
36,7165.5
36,8601.5
36,7874.0
36,7201.0
36,8366.0
36,7475.0
36,6974.0
36,6649.0
36,9090.5
36,8254.5
36,7437.0
36,7706.0
36,7457.5
36,8133.5
36,7216.0
36,8380.0
36,7187.5
36,7954.5
36,7866.0
36,7337.0
36,8020.0
36,7466.0
36,6844.0
36,6696.0
36,9135.0
36,8522.0
36,6978.5
36,6823.0
36,7677.5
36,8056.5
36,7479.5
36,8800.0
36,6468.5
36,7955.5
36,7840.0
36,7362.0
36,7210.0
36,7490.0
36,6195.5
36,6840.5
36,8150.0
36,8470.0
36,7464.5
36,6894.0
36,7625.0
36,7785.5
36,7277.5
36,8694.5
36,6210.5
36,7815.0
36,7792.0
36,7362.0
36,7171.0
36,7268.0
36,6396.5
36,6547.5
36,8002.0
36,8452.0
36,7592.5
36,7148.0
36,7537.5
36,7772.5
36,7474.0
36,8732.5
36,6224.5
36,7673.0
36,8176.0
36,7580.0
36,7321.0
36,7210.0
36,6485.5
36,6547.5
36,7770.5
36,8430.0
36,7425.5
36,7053.0
36,7490.5
36,7692.5
36,7461.0
36,8545.5
36,6388.5
36,7598.0
36,8063.0
36,7279.0
36,7319.0
36,7183.0
36,6427.5
36,6822.0
36,7788.5
36,8312.0
36,7103.0
36,7179.0
36,7462.5
36,6906.5
36,7415.0
36,8683.0
36,6528.0
36,7653.0
36,8063.0
36,7715.0
36,7118.0
36,7557.0
36,6447.5
36,6927.0
36,8081.5
36,8172.0
36,7102.0
36,7062.0
36,7858.0
36,6892.5
36,7291.0
36,8682.0
36,6690.0
36,7594.5
36,7994.0
36,7780.0
36,7112.0
36,7509.0
36,6408.0
36,6750.0
36,7744.5
36,7486.0
36,7157.0
36,7266.0
37,8610.0
37,8253.0
37,8211.5
37,8288.0
37,7801.5
37,8247.5
37,8393.0
37,8562.5
37,8333.5
37,8313.5
37,7701.5
37,8337.5
37,8523.5
37,8128.5
37,8372.5
37,8345.5
37,8618.0
37,8184.0
37,8433.5
37,8280.0
37,7386.0
37,8463.5
37,8393.0
37,8147.5
37,8840.5
37,8516.0
37,7947.0
37,8701.5
37,8216.5
37,7865.5
37,7819.5
37,8420.5
37,8700.0
37,7908.0
37,8298.5
37,8208.0
37,7359.0
37,7957.5
37,8928.0
37,8236.5
37,9036.5
37,8781.0
37,7748.5
37,8712.5
37,8239.5
37,7883.5
37,7252.5
37,8129.5
37,8663.0
37,7910.5
37,8264.5
37,8113.0
37,7547.5
37,7693.5
37,8979.0
37,8071.5
37,9330.5
37,8471.0
37,7533.5
37,8107.0
37,8236.5
37,8231.5
37,7264.5
37,8068.5
37,8623.0
37,7799.5
37,8357.5
37,8211.0
37,7883.5
37,7749.5
37,9697.0
37,8063.5
37,9327.0
37,8770.0
37,7547.5
37,7960.0
37,8019.5
37,7642.5
37,7177.5
37,7744.5
37,8719.0
37,7803.5
37,8385.5
37,8158.0
37,7848.5
37,7719.5
37,9852.0
37,8017.5
37,8924.0
37,9750.0
37,7629.5
37,8147.0
37,8019.5
37,7605.0
37,7494.0
37,7760.5
37,8688.0
37,7915.5
37,8855.5
37,8142.0
37,7605.0
37,7648.5
37,9497.5
37,7702.5
37,8777.0
37,9428.0
37,7574.5
37,7986.0
37,7870.5
37,7635.0
37,7823.5
37,7867.5
37,8601.0
37,7929.5
37,8924.0
37,8215.0
37,8072.0
37,7497.5
37,9393.5
37,7368.5
37,8834.0
37,9284.0
37,7585.5
37,7737.0
37,8085.0
37,7245.0
37,7779.5
37,7851.5
37,8280.0
37,7724.5
37,9028.0
37,8223.0
37,8105.0
37,7239.5
37,8982.5
37,7387.5
37,8802.0
37,8695.0
37,7731.5
37,7938.0
37,8702.0
37,7594.0
37,7744.5
37,7793.5
37,8383.0
37,7343.5
37,9676.0
37,8256.0
37,8272.0
37,8078.5
37,8504.5
37,7568.5
37,8791.0
37,8822.0
37,7140.5
37,7789.0
37,9492.0
37,7766.0
37,7778.5
37,7680.5
37,8293.0
37,7460.0
37,10030.0
37,8230.0
37,8946.0
37,8063.5
37,8562.5
37,7478.5
37,9507.0
37,8520.0
37,7185.5
37,7525.0
37,9430.0
37,7108.5
37,7690.5
37,7309.5
37,8292.0
37,7535.0
37,9910.0
37,8022.5
37,8925.0
37,8090.5
37,7920.5
37,7367.5
37,9384.0
37,8631.0
37,7452.5
37,7466.0
37,9137.0
37,7086.5
37,7872.5
37,6533.5
37,8119.0
37,7769.0
37,9394.0
37,8014.5
37,8962.0
37,8226.0
37,7951.5
37,7372.5
37,9391.0
37,8329.0
37,7269.5
37,7484.0
37,8629.0
37,6896.5
37,8002.5
37,6652.5
37,8001.0
37,7861.0
37,9088.5
37,8014.5
37,8060.0
37,8248.0
37,8039.5
37,7367.5
37,8998.0
37,7370.0
37,7147.5
37,7649.0
37,8340.0
37,7278.0
37,7986.0
37,6558.5
37,8087.0
37,7891.0
37,9061.5
37,7859.5
37,8555.0
37,8072.0
37,7949.5
37,7525.0
37,8514.0
37,7415.0
37,7337.5
37,8231.0
37,8435.0
37,7366.5
37,8022.0
37,6519.0
37,8083.0
37,7989.0
37,9193.5
37,8151.0
37,8368.0
37,7913.0
37,8088.5
37,7256.0
37,8287.0
37,7965.0
37,7089.5
37,8541.0
37,7830.0
37,7522.5
37,8023.0
37,6372.5
38,8508.5
38,8150.5
38,8138.5
38,7846.5
38,8318.5
38,8371.5
38,8409.5
38,7796.5
38,8532.5
38,8330.5
38,8219.0
38,8639.5
38,8090.5
38,8413.0
38,6925.5
38,7578.5
38,8403.0
38,8773.5
38,8330.5
38,7834.5
38,8311.0
38,7672.5
38,7681.5
38,7826.0
38,8518.5
38,8348.0
38,8135.0
38,8593.0
38,8132.5
38,8757.0
