Episode,Value
28,6868.0
28,6586.0
28,7446.5
28,7032.5
28,6654.0
28,7106.5
28,6342.0
28,7219.0
28,7391.5
28,6630.0
28,6427.5
28,6447.0
28,6333.0
28,6477.0
28,6783.0
28,6285.0
28,7174.5
28,6966.0
28,7026.0
28,7029.5
28,7188.0
28,6801.0
28,6472.5
28,6983.0
28,6637.5
28,6638.0
28,6583.0
28,7372.0
28,5621.0
28,6765.0
28,6732.0
28,6496.0
28,8345.5
28,6856.0
28,6449.0
28,7361.5
28,6683.0
28,6777.0
28,6804.0
28,6986.0
28,7391.5
28,6300.0
28,6569.0
28,5995.0
28,6490.0
28,6765.0
28,6493.0
28,5558.0
28,7928.0
28,6967.0
28,6410.0
28,6317.0
28,6518.0
28,6823.0
28,6327.0
28,6983.0
28,7603.5
28,6607.0
28,6257.0
28,6451.0
28,5621.0
28,6763.0
28,6493.0
28,5662.0
28,7097.0
28,7197.0
28,6263.0
28,6317.0
28,6062.0
28,6270.0
28,6539.0
28,6557.0
28,7484.0
28,6082.0
28,6515.0
28,6488.0
28,5781.0
28,6538.0
28,6320.0
28,5877.0
28,7648.5
28,6074.0
28,6005.0
28,6459.0
28,6041.0
28,6895.0
28,6322.5
28,6472.0
28,6871.0
28,7042.0
28,6383.0
28,6480.0
28,6124.0
28,6756.0
28,6407.0
28,6074.0
28,6629.5
28,6039.0
28,6477.5
28,6446.0
28,5948.0
28,6342.0
28,6396.5
28,6409.0
28,6688.0
28,6030.0
28,6200.0
28,6603.0
28,6007.0
28,6179.0
28,6371.0
28,5991.0
28,5889.5
28,5990.0
28,6477.5
28,6459.0
28,5890.0
28,6122.0
28,6112.0
28,6330.0
28,6449.5
28,6478.0
28,6235.0
28,6704.0
28,6835.0
28,6262.0
28,5863.0
28,6490.0
28,5770.5
28,5971.0
28,6851.0
28,6251.0
28,5920.0
28,5845.0
28,6243.0
28,6372.5
28,6365.5
28,6391.0
28,6579.0
28,6348.5
28,6412.0
28,6252.0
28,5926.0
28,6466.0
28,6228.0
28,5973.0
28,6853.0
28,6957.0
28,6186.0
28,5845.0
28,6176.0
28,6318.5
28,6483.0
28,6407.0
28,6509.0
28,6931.5
28,6481.0
28,5814.0
28,6035.0
28,6522.0
28,6889.0
28,5897.0
28,6587.0
28,7056.0
28,6307.0
28,6063.0
28,6225.0
28,6267.5
28,6505.0
28,6407.0
28,6330.0
28,6931.5
28,6080.0
28,5799.0
28,5996.0
28,6042.0
28,6499.0
28,5592.0
28,6124.0
28,7224.0
28,6325.0
28,6031.0
28,5971.0
28,6550.5
28,6639.0
28,6037.0
28,6255.0
28,6892.5
28,5964.0
28,6023.0
28,5977.0
28,6511.0
28,6498.0
28,5775.0
28,6858.0
28,6749.0
28,6000.0
28,6158.0
28,5955.0
28,6654.5
28,6555.0
28,6124.0
28,6263.0
28,6894.0
28,6240.5
28,6119.0
28,6180.0
28,6671.0
28,6041.0
28,6007.0
28,6858.0
28,6310.0
28,6244.0
28,6529.0
28,5936.0
28,6915.5
28,6515.0
29,7398.0
29,7620.5
29,7773.0
29,7302.5
29,7477.5
29,7622.5
29,8042.5
29,6904.5
29,7337.0
29,6686.5
29,7627.5
29,7174.5
29,6904.5
29,7617.5
29,7419.0
29,7302.5
29,6461.0
29,6941.0
29,8345.5
29,7059.0
29,6935.5
29,7583.5
29,6675.0
29,6850.5
29,6533.0
29,6835.5
29,7173.0
29,7154.5
29,6502.0
29,7118.0
29,6743.0
29,7238.0
29,6846.0
29,7153.5
29,7457.0
29,7032.0
29,6405.5
29,6997.0
29,6755.5
29,6884.5
29,6231.0
29,7972.5
29,6756.0
29,6860.0
29,6951.0
29,6876.0
29,6239.0
29,7357.0
29,6382.0
29,6619.0
29,6626.0
29,7312.0
29,6278.5
29,7122.5
29,6624.5
29,6581.5
29,6325.0
29,7434.5
29,6163.0
29,6499.0
29,7014.0
29,7118.0
29,6179.0
29,7370.0
29,6362.0
29,7153.5
29,7016.0
29,6468.0
29,6292.5
29,6941.5
29,6646.5
29,6359.0
29,6205.0
29,7322.0
29,6756.0
29,6528.0
29,6594.0
29,6470.0
29,6347.0
29,7004.0
29,6363.0
29,7153.5
29,7163.0
29,6193.0
29,6296.5
29,6251.0
29,6564.0
29,6487.0
29,6218.0
29,7400.0
29,6711.0
29,6581.0
29,6307.0
29,6451.0
29,6094.5
29,7325.0
29,6390.0
29,7251.0
29,6768.0
29,6058.0
29,6254.5
29,6300.0
29,6423.0
29,6615.0
29,6489.0
29,6785.0
29,7076.5
29,6607.0
29,6458.0
29,7118.0
29,6706.5
29,7406.0
29,6468.0
29,7272.5
29,6395.0
29,6249.0
29,6254.5
29,6625.0
29,6803.0
29,6111.5
29,5977.0
29,6814.0
29,6924.5
29,6565.0
29,5851.0
29,6465.0
29,6184.5
29,6662.0
29,6114.0
29,6306.5
29,6404.0
29,6340.0
29,6204.5
29,6401.0
29,6803.0
29,6829.0
29,6261.0
29,6219.0
29,5914.5
29,6626.0
29,5930.0
29,6490.0
29,6288.0
29,6626.0
29,5932.0
29,6633.5
29,6842.0
29,6346.0
29,6308.0
29,5930.0
29,6759.0
29,6846.0
29,6261.0
29,6675.0
29,5921.5
29,6660.0
29,5747.5
29,6485.0
29,6279.0
29,6318.0
29,5982.0
29,7237.5
29,6292.0
29,6222.0
29,6046.0
29,5442.5
29,6243.0
29,6861.0
29,6254.0
29,6728.0
29,6115.5
29,6438.0
29,5811.5
29,6394.0
29,6148.0
29,6029.0
29,6149.0
29,7178.5
29,6265.0
29,6675.5
29,6092.0
29,5712.0
29,7091.0
29,6299.0
29,6245.0
29,6111.0
29,6115.5
29,6740.0
29,5914.0
29,6332.0
29,6631.0
29,6295.0
29,6450.0
29,7177.0
29,6717.0
29,6631.5
29,6101.0
29,5703.0
29,7064.0
29,6222.0
29,6059.0
29,6122.0
29,6668.5
29,5999.0
29,6084.5
29,6552.0
29,5995.0
29,6402.0
29,5762.0
29,7530.0
29,6838.0
29,6325.5
29,6888.0
29,5902.0
29,7006.0
29,6225.0
29,6055.0
29,6071.0
29,6633.0
29,5903.0
29,6191.0
29,6510.0
29,6123.0
29,6432.0
29,6296.0
29,6575.0
29,6838.0
29,6483.5
29,6654.0
29,5904.0
29,7068.0
29,6128.0
29,6132.0
29,6155.5
29,7005.0
29,6542.0
29,6084.5
29,6607.0
29,6339.0
29,6432.0
29,6451.0
29,6270.0
29,6872.0
29,6620.5
29,6906.0
29,5831.0
29,6737.0
29,6116.0
29,5791.0
29,6100.0
29,7199.0
29,6273.0
29,5710.0
29,6590.0
29,6373.0
29,6835.0
30,7398.0
30,7477.5
30,7928.0
30,6686.5
30,7457.0
30,8013.5
30,6860.5
30,6904.5
30,7622.5
30,8013.5
30,7737.5
30,7398.0
30,7622.5
30,6799.5
30,7398.0
30,7928.0
30,6891.0
30,7622.5
30,7188.0
30,6277.0
30,6543.0
30,6914.5
30,6701.0
30,6804.0
30,7477.5
30,7763.5
30,6876.0
30,6593.0
30,7580.5
30,6677.5
30,6550.0
30,7853.0
30,6823.0
30,7223.5
30,6355.0
30,6322.0
30,6268.0
30,6734.0
30,6355.0
30,6365.0
30,7365.5
30,7703.0
30,7187.0
30,6399.0
30,6637.5
30,6239.0
30,6605.0
30,7928.0
30,6443.0
30,5925.5
30,7011.0
30,5977.0
30,6304.0
30,7419.0
30,6127.5
30,6405.0
30,7166.0
30,8002.0
30,6822.0
30,6698.0
30,6790.5
30,5996.5
30,6605.0
30,7188.0
30,6449.0
30,5975.0
30,6647.0
30,6108.0
30,6310.0
30,7419.0
30,6266.0
30,6700.0
30,6451.0
30,6542.0
30,6786.0
30,6390.0
30,6848.5
30,6150.5
30,6553.0
30,7928.0
30,6331.0
30,5751.0
30,5990.0
30,6275.0
30,6262.0
30,7398.0
30,6204.5
30,6405.0
30,6465.0
30,6809.5
30,6878.0
30,7227.5
30,6503.5
30,6162.5
30,6308.0
30,7459.0
30,6278.0
30,5897.0
30,6188.0
30,6540.0
30,6308.0
30,7398.0
30,6432.0
30,6471.0
30,6465.0
30,6362.0
30,6193.0
30,6978.0
30,6614.5
30,6378.5
30,6405.0
30,7337.0
30,6046.0
30,6486.0
30,6276.0
30,6545.0
30,6495.0
30,7318.0
30,6276.0
30,6355.0
30,6908.0
30,6483.0
30,6045.0
30,7011.0
30,6379.0
30,6363.5
30,6447.0
30,7391.0
30,5934.0
30,6468.0
30,6951.0
30,6464.0
30,6214.0
30,6639.0
30,6065.0
30,6438.0
30,7380.5
30,6785.0
30,6448.0
30,6531.0
30,6191.0
30,6099.5
30,6465.0
30,7573.5
30,5941.0
30,6665.0
30,6263.0
30,6375.0
30,5840.0
30,6639.0
30,6581.0
30,6407.0
30,6929.5
30,6637.0
30,6427.0
30,6290.0
30,5997.5
30,6444.0
30,6617.0
30,7295.5
30,6156.0
30,6666.0
30,6575.0
30,6277.0
30,6395.0
30,6807.0
30,6419.5
30,6140.5
30,6924.5
30,6768.0
30,6448.0
30,6280.0
30,6102.5
30,6444.0
30,6268.0
30,7335.0
30,6146.0
30,6732.0
30,6246.0
30,5951.0
30,6378.0
30,6433.0
30,7080.5
30,5934.5
30,6533.5
30,6748.0
30,6720.0
30,6275.0
30,6159.5
30,6257.0
30,6170.0
30,6404.0
30,5945.0
30,6912.0
30,6712.0
30,6144.0
30,6199.0
30,6481.0
30,7151.0
30,5966.0
30,6178.0
30,6634.0
30,6841.0
30,5909.5
30,6151.5
30,6257.0
30,6449.0
30,6398.0
30,5925.0
30,6156.0
30,6256.0
30,6204.0
30,6304.5
30,6502.0
30,7222.0
30,6006.0
30,6504.0
30,6830.0
30,6686.0
30,5957.5
30,6410.0
30,6174.0
30,6498.5
30,6482.0
30,5925.0
30,6134.5
30,6718.0
30,6573.0
30,6326.0
30,6072.0
30,7156.5
30,6037.5
30,6193.0
30,7170.0
30,6346.0
30,5990.0
30,6436.5
30,6202.0
30,6335.0
30,6306.0
30,6117.0
30,6204.0
30,6555.0
30,6439.0
30,6238.0
30,6464.0
30,7309.0
30,6006.0
30,6065.0
30,6891.0
30,6277.0
30,6515.0
30,6342.5
30,6252.0
30,6722.0
30,6248.0
31,7365.5
31,7932.5
31,7337.0
31,6904.5
31,7932.5
31,8299.5
31,7365.5
31,7617.5
31,8095.0
31,7477.5
31,7477.5
31,7622.5
31,7365.5
31,6686.5
31,7773.0
31,7622.5
31,8345.5
31,7903.5
31,6691.0
31,6599.0
31,7372.0
31,8038.5
31,7370.0
31,7208.0
31,7212.0
31,6597.5
31,8056.5
31,7051.5
31,6862.5
31,6533.0
31,7519.0
31,7459.0
31,6904.5
31,7528.5
31,7398.0
31,6601.0
31,6447.0
31,7633.5
31,7370.0
31,6450.0
31,6955.0
31,6585.5
31,7056.0
31,7622.5
31,6000.0
31,6435.0
31,7263.0
31,7464.0
31,6851.5
31,6880.5
31,7118.0
31,6645.0
31,7372.0
31,6601.5
31,7176.5
31,6765.0
31,6850.0
31,6714.5
31,7531.0
31,8345.5
31,6904.0
31,6440.0
31,7194.0
31,6668.0
31,6918.5
31,6829.5
31,6370.0
31,7047.0
31,6716.0
31,6957.5
31,7419.0
31,6756.0
31,6955.0
31,6603.0
31,7573.0
31,7398.0
31,6757.5
31,6642.0
31,6507.0
31,6500.0
31,6633.5
31,6808.0
31,6247.0
31,6998.0
31,6606.0
31,7532.5
31,6951.0
31,6608.0
31,6909.0
31,6385.5
31,6651.0
31,6701.0
31,6793.5
31,6388.0
31,6535.0
31,6398.0
31,6352.5
31,6375.0
31,6346.0
31,6686.0
31,6519.0
31,6957.5
31,6844.0
31,6338.0
31,6404.0
31,6788.0
31,6754.0
31,6834.0
31,6812.5
31,6402.0
31,6394.0
31,6480.5
31,6315.5
31,6456.0
31,5811.0
31,6862.0
31,6597.0
31,6358.0
31,6602.0
31,6293.0
31,6306.0
31,6387.0
31,6722.0
31,6438.0
31,6919.5
31,5643.0
31,6419.0
31,6324.0
31,6146.0
31,6597.0
31,5964.0
31,6862.0
31,6596.0
31,6957.5
31,6501.5
31,6355.0
31,6324.0
31,6039.0
31,5998.5
31,6394.0
31,6662.5
31,5710.0
31,6595.0
31,6154.0
31,6019.0
31,5988.0
31,6060.0
31,6871.0
31,6653.0
31,6774.5
31,6508.5
31,6089.0
31,6307.0
31,6183.5
31,6019.5
31,6441.0
31,6919.5
31,6180.0
31,6769.0
31,5943.5
31,7063.0
31,6643.0
31,5963.0
31,6893.0
31,6713.0
31,6957.5
31,6537.5
31,6166.0
31,6337.0
31,6298.5
31,6140.5
31,6563.0
31,6783.5
31,5893.0
31,6416.0
31,5959.5
31,6535.5
31,7178.0
31,6166.0
31,6516.0
31,6553.0
31,6151.0
31,7285.5
31,6478.5
31,6296.0
31,6579.0
31,6080.5
31,6612.0
31,6638.5
31,6068.0
31,6416.0
31,6280.5
31,6676.5
31,6181.5
31,6643.0
31,6545.0
31,6578.0
31,6434.0
31,7195.0
31,6441.5
31,7112.0
31,6551.0
31,6072.5
31,6712.0
31,6324.0
31,6274.0
31,6147.0
31,6548.0
31,6038.5
31,6053.0
31,7320.0
31,6449.0
31,6587.0
31,6121.0
31,6212.0
31,6476.5
31,7636.0
31,6521.0
31,6919.0
31,6753.0
31,5843.0
31,6658.0
31,5761.0
31,6280.5
31,6243.0
31,6822.0
31,6646.0
31,6539.0
31,6931.0
31,7180.0
31,6204.0
31,6451.0
31,7221.0
31,6439.0
31,6654.0
31,6712.0
31,5892.0
31,6275.0
31,5779.0
31,6411.5
31,6172.0
31,6822.0
31,6008.0
31,6569.0
31,6913.0
31,6741.0
31,6283.0
31,6343.0
31,7183.0
31,6707.0
31,6369.5
31,6561.0
31,6052.0
31,6342.0
31,5857.0
31,6501.5
32,8056.5
32,8056.5
32,7928.0
32,7477.5
32,7365.5
32,7365.5
32,8070.5
32,8056.5
32,8025.5
32,8299.5
32,6860.5
32,7803.0
32,7365.5
32,7365.5
32,7457.0
32,8056.5
32,7477.5
32,7674.0
32,7166.0
32,7489.5
32,7303.5
32,6382.5
32,8345.5
32,7547.0
32,7474.0
32,7500.0
32,6845.5
32,7674.0
32,7365.5
32,7255.5
32,7396.0
32,8345.5
32,7365.5
32,7547.0
32,6890.0
32,6867.0
32,7236.5
32,6144.0
32,7365.5
32,7298.5
32,6492.0
32,6822.0
32,8056.5
32,7058.0
32,6499.0
32,7213.0
32,6326.0
32,6860.5
32,7317.5
32,7078.0
32,6890.0
32,6836.0
32,6673.5
32,6203.0
32,6571.5
32,7785.5
32,6276.5
32,7281.0
32,7674.0
32,6913.0
32,6662.0
32,6373.0
32,6719.0
32,6563.0
32,7172.5
32,6358.0
32,6785.0
32,7059.0
32,6473.0
32,5929.0
32,6615.5
32,7395.0
32,6466.0
32,7267.0
32,8095.0
32,7415.5
32,6665.0
32,6438.0
32,6820.0
32,6365.0
32,7247.5
32,6686.0
32,6087.0
32,6221.0
32,6362.0
32,5980.0
32,6560.5
32,6458.0
32,6276.5
32,6861.0
32,6596.0
32,6913.0
32,6783.0
32,6418.0
32,6716.0
32,6111.0
32,6970.5
32,6431.0
32,6324.0
32,6525.0
32,6547.0
32,6658.0
32,6129.0
32,6418.0
32,7086.0
32,6827.0
32,6445.0
32,7415.5
32,6358.0
32,6289.0
32,6931.0
32,5990.0
32,6925.0
32,6734.0
32,7066.0
32,6450.0
32,6542.0
32,6638.0
32,6374.0
32,6478.0
32,7075.0
32,6663.0
32,6352.0
32,6949.5
32,6608.0
32,6175.0
32,7090.0
32,6239.0
32,6638.0
32,6625.0
32,7376.0
32,6569.0
32,6542.0
32,7062.0
32,6390.0
32,6288.0
32,6934.0
32,7067.0
32,6609.0
32,7477.5
32,6617.0
32,6250.0
32,6793.0
32,6341.0
32,6660.0
32,7284.0
32,7406.0
32,6575.0
32,6193.0
32,6918.0
32,6540.0
32,6703.0
32,6332.0
32,6809.0
32,6457.0
32,7489.5
32,6925.0
32,6120.5
32,6216.0
32,6487.5
32,6905.0
32,6896.0
32,7460.0
32,6559.5
32,6416.5
32,7535.0
32,6848.0
32,6272.0
32,6298.0
32,6412.5
32,5935.5
32,7528.5
32,6453.0
32,6162.0
32,6334.0
32,6200.0
32,6421.0
32,6756.0
32,7459.0
32,6297.0
32,6488.0
32,6574.0
32,5964.0
32,6036.0
32,6536.0
32,5965.0
32,6054.5
32,7302.5
32,6925.0
32,6202.0
32,6335.0
32,6239.0
32,6908.0
32,6853.0
32,7329.0
32,6299.0
32,6386.0
32,6652.0
32,6021.0
32,6041.0
32,6759.5
32,5901.0
32,6130.0
32,7622.5
32,6905.0
32,6206.0
32,6250.5
32,6386.0
32,6793.0
32,6505.0
32,6367.0
32,6316.0
32,5933.0
32,6699.0
32,5991.0
32,6012.0
32,6603.5
32,5883.0
32,6264.0
32,6821.5
32,6875.0
32,5961.0
32,6363.5
32,6252.5
32,7147.0
32,6414.0
32,6356.0
32,6317.5
32,5830.0
32,6647.0
32,5984.0
32,6407.0
32,6374.5
32,6020.0
32,6306.0
32,6841.5
32,6415.0
32,6034.0
32,6789.0
32,6442.0
32,7161.0
32,6338.0
32,6021.0
32,6392.0
32,5929.0
32,6699.0
32,6128.5
32,7218.0
32,6882.5
32,6010.0
32,6216.0
32,6768.5
32,6281.0
32,6088.0
32,6787.0
32,6402.0
33,7546.0
33,7365.5
33,7419.0
33,7546.0
33,7622.5
33,8025.5
33,7457.0
33,8299.5
33,8056.5
33,7457.0
33,8070.5
33,8056.5
33,7419.0
33,7627.5
33,7546.0
33,7622.5
33,7474.0
33,7477.5
33,6951.0
33,6880.0
33,7046.0
33,6810.5
33,6742.0
33,8038.5
33,8038.5
33,6656.0
33,7620.0
33,7477.5
33,7322.0
33,7192.5
33,7298.5
33,7208.5
33,6655.0
33,8345.5
33,7849.0
33,6520.0
33,7622.5
33,6598.0
33,6612.0
33,8043.5
33,7386.0
33,6698.0
33,6723.0
33,6605.0
33,6324.0
33,6742.0
33,6632.5
33,7080.5
33,6397.0
33,8299.5
33,6974.0
33,6648.0
33,7622.5
33,6215.0
33,6299.0
33,7516.0
33,6759.0
33,6461.0
33,6741.0
33,6499.0
33,6148.0
33,5886.0
33,6551.0
33,6082.5
33,6268.0
33,7423.0
33,6841.0
33,6718.0
33,6821.5
33,6379.0
33,6436.0
33,7516.0
33,6515.0
33,6362.0
33,6118.0
33,6041.0
33,6664.0
33,5886.0
33,6576.0
33,5873.5
33,6717.0
33,7146.0
33,7143.0
33,6166.5
33,6567.0
33,6602.0
33,6414.0
33,7400.0
33,6332.0
33,6362.0
33,6293.0
33,6091.0
33,6655.0
33,6165.0
33,6526.0
33,5954.5
33,6897.0
33,6283.0
33,7197.0
33,5664.0
33,6356.0
33,6307.5
33,7401.0
33,6864.0
33,6358.0
33,6590.0
33,6283.0
33,6238.0
33,6692.0
33,6144.0
33,6631.0
33,5919.5
33,7177.0
33,6287.0
33,6359.0
33,5710.0
33,6268.0
33,6166.5
33,7189.0
33,6254.0
33,6902.0
33,6780.0
33,6377.0
33,5699.0
33,6683.0
33,6812.0
33,6881.0
33,5949.5
33,6964.0
33,6067.0
33,6611.0
33,6366.0
33,6206.0
33,6151.0
33,7401.0
33,6534.0
33,6854.0
33,6398.5
33,6154.5
33,5666.0
33,6744.0
33,7043.0
33,6881.0
33,6274.5
33,6778.0
33,6438.0
33,6681.0
33,6353.0
33,6280.0
33,6210.0
33,6658.0
33,6536.0
33,7198.0
33,6010.5
33,6452.5
33,6054.0
33,6494.0
33,6939.0
33,6180.0
33,6899.5
33,6860.0
33,6506.0
33,6633.0
33,6537.0
33,6092.0
33,6468.0
33,6225.0
33,6203.0
33,7177.0
33,6236.0
33,6701.0
33,6023.0
33,6362.0
33,6812.0
33,6208.0
33,7350.0
33,6728.0
33,6378.0
33,6449.0
33,5957.0
33,6037.0
33,6971.0
33,6256.0
33,6202.0
33,6897.0
33,6385.0
33,7547.0
33,6070.5
33,6574.0
33,7404.0
33,6343.0
33,8004.0
33,6300.0
33,6596.0
33,6452.0
33,5957.0
33,6022.0
33,6929.0
33,6749.0
33,5922.0
33,7177.0
33,6085.0
33,7291.0
33,5843.0
33,6486.0
33,6637.5
33,6299.0
33,6920.0
33,6572.5
33,6584.0
33,6613.0
33,6370.0
33,6001.0
33,6993.0
33,6702.0
33,6209.0
33,7053.5
33,6785.0
33,7034.0
33,6099.0
33,6620.0
33,6589.0
33,6069.5
33,6531.0
33,6822.0
33,6513.0
33,6163.0
33,5917.0
33,5828.0
33,7009.0
33,6156.0
33,6403.5
33,7074.5
33,6839.0
33,7956.0
33,6269.0
33,6504.0
33,6711.0
33,6317.5
33,6579.0
33,6608.0
33,6497.0
33,6473.0
33,5763.0
33,5619.0
33,6587.0
33,6203.0
33,6602.0
33,6687.5
33,6801.0
33,7624.0
33,6262.5
33,6504.0
33,6560.0
33,6526.0
33,6189.5
34,7365.5
34,8070.5
34,7365.5
34,7365.5
34,8056.5
34,7546.0
34,7477.5
34,7477.5
34,8070.5
34,7365.5
34,8070.5
34,7365.5
34,8056.5
34,7365.5
34,7365.5
34,7365.5
34,7352.5
34,7295.0
34,7477.5
34,7358.0
34,8006.5
34,7547.0
34,7489.5
34,7363.0
34,7303.5
34,7352.5
34,7785.5
34,6499.0
34,7785.5
34,7157.0
34,7303.5
34,6499.0
34,7290.5
34,6825.0
34,8056.5
34,7538.0
34,8010.5
34,7303.5
34,7482.0
34,6664.0
34,7546.0
34,7810.5
34,7360.5
34,6590.0
34,7754.5
34,7150.0
34,6457.5
34,7457.0
34,6816.0
34,6640.0
34,7528.5
34,7358.0
34,7628.5
34,6716.5
34,6639.0
34,7274.0
34,8345.5
34,7387.5
34,6572.5
34,6354.0
34,7285.5
34,7189.0
34,6016.5
34,6951.0
34,6816.0
34,6934.0
34,7273.0
34,8070.5
34,7528.5
34,6925.0
34,6597.0
34,6532.0
34,7546.0
34,6851.5
34,6394.5
34,6245.0
34,7754.5
34,6199.0
34,6432.5
34,6347.0
34,6563.0
34,6640.0
34,6450.0
34,8345.5
34,7059.0
34,7547.0
34,6837.0
34,6408.0
34,7218.0
34,6859.5
34,6228.5
34,6073.0
34,7785.5
34,6534.0
34,6170.5
34,6000.0
34,6243.0
34,6640.0
34,6338.0
34,7365.5
34,6175.0
34,7415.0
34,6886.0
34,6035.0
34,7269.0
34,6893.0
34,6206.5
34,6073.0
34,7358.0
34,6324.0
34,6329.5
34,6120.0
34,6774.0
34,6101.0
34,6076.0
34,6597.5
34,6181.0
34,7289.0
34,7106.0
34,6310.0
34,7291.0
34,7017.0
34,6593.0
34,6213.0
34,7546.0
34,6165.0
34,6075.5
34,6210.0
34,6446.0
34,6128.0
34,6035.0
34,6499.0
34,6175.0
34,6596.0
34,6798.0
34,6028.0
34,7339.0
34,6663.0
34,6206.5
34,6073.0
34,7179.0
34,6765.0
34,6146.5
34,6749.0
34,6447.0
34,6666.0
34,6040.0
34,6443.0
34,6181.0
34,6634.0
34,6224.0
34,6135.0
34,7387.0
34,6255.0
34,6378.0
34,6055.0
34,7463.0
34,6068.0
34,6692.0
34,6698.0
34,6480.0
34,6695.0
34,5978.0
34,6391.0
34,6448.0
34,6095.0
34,6143.0
34,6130.0
34,7374.0
34,6663.0
34,6510.0
34,6265.0
34,7179.0
34,6646.0
34,6230.0
34,6473.0
34,6700.0
34,6495.0
34,6215.0
34,6031.0
34,6359.0
34,6394.0
34,6214.0
34,6107.0
34,7163.0
34,6699.0
34,6624.0
34,6444.0
34,7167.0
34,6110.0
34,6084.0
34,6439.0
34,6661.0
34,6308.5
34,6226.0
34,6086.0
34,6482.0
34,6406.0
34,6343.0
34,6718.0
34,7767.0
34,6131.0
34,6546.5
34,6592.0
34,7193.0
34,6228.0
34,6084.0
34,6060.0
34,6641.0
34,6174.0
34,6269.0
34,6181.5
34,6527.0
34,6279.0
34,6174.0
34,6733.0
34,7163.0
34,5921.0
34,6385.0
34,6692.0
34,6914.0
34,6750.0
34,5793.0
34,6048.0
34,6424.0
34,6188.0
34,6329.0
34,6723.0
34,7365.0
34,6251.0
34,6218.0
34,7239.5
34,7266.0
34,5992.0
34,6253.0
34,6252.0
34,7198.0
34,6823.0
34,5975.5
34,6465.0
34,6588.0
34,6087.0
34,6439.0
34,6471.0
34,7400.0
34,6433.0
34,6855.0
34,6946.0
34,7151.5
34,6250.0
34,6465.0
34,6248.0
34,6839.0
34,6333.0
34,5915.5
34,6032.5
35,7365.5
35,7546.0
35,8095.0
35,7895.0
35,7627.5
35,7365.5
35,7365.5
35,7365.5
35,8095.0
35,7627.5
35,7302.5
35,7365.5
35,7419.0
35,7477.5
35,7477.5
35,8025.5
35,7580.5
35,8345.5
35,7812.0
35,7849.0
35,6666.0
35,7322.0
35,6597.5
35,6936.5
35,8070.5
35,7468.5
35,6500.5
35,8056.5
35,6756.0
35,8056.5
35,7326.5
35,7812.0
35,7453.0
35,7457.0
35,7775.5
35,7462.0
35,6156.0
35,7192.0
35,6354.0
35,6169.0
35,7470.0
35,6958.5
35,6204.5
35,8010.5
35,6687.0
35,7193.0
35,7314.5
35,7775.5
35,6698.0
35,7208.5
35,7812.0
35,7462.0
35,6102.0
35,7379.0
35,6355.0
35,6153.0
35,6857.0
35,6712.0
35,6127.5
35,7534.0
35,6223.0
35,6719.0
35,7137.0
35,7457.5
35,6582.0
35,7428.0
35,8095.0
35,7208.5
35,5999.5
35,6751.5
35,6119.0
35,6052.0
35,7449.5
35,6675.0
35,6028.5
35,7098.0
35,6412.0
35,6385.0
35,7493.0
35,7493.5
35,6223.0
35,7167.0
35,7812.0
35,7208.5
35,6577.5
35,6687.5
35,6353.0
35,6918.0
35,6406.5
35,6644.0
35,6590.5
35,6402.0
35,6240.0
35,6731.0
35,7043.0
35,7138.5
35,6173.0
35,7017.0
35,7815.0
35,6394.5
35,5998.5
35,6582.5
35,6716.0
35,6298.0
35,6720.0
35,6312.0
35,7176.5
35,6037.0
35,6217.0
35,6870.0
35,6680.0
35,6687.5
35,6416.0
35,7305.0
35,7268.0
35,7208.5
35,6577.5
35,6985.5
35,6857.0
35,6248.0
35,6459.5
35,6644.0
35,6735.0
35,6231.0
35,6059.0
35,6898.0
35,6671.0
35,6387.5
35,6430.0
35,7302.0
35,6570.0
35,6236.5
35,6805.5
35,6890.0
35,6772.0
35,6301.0
35,6683.0
35,6696.0
35,7256.0
35,6405.5
35,6353.0
35,6275.0
35,6612.0
35,6206.5
35,6450.0
35,7288.0
35,6598.0
35,6158.5
35,6946.5
35,7001.0
35,6430.0
35,6301.0
35,6909.0
35,6849.0
35,7169.5
35,6361.0
35,6495.0
35,6430.0
35,6963.0
35,6121.5
35,6524.0
35,7286.0
35,6817.5
35,6236.5
35,6383.5
35,7485.0
35,7318.0
35,6272.0
35,7275.0
35,6315.0
35,7169.5
35,6556.0
35,6729.0
35,6524.0
35,6561.0
35,5935.5
35,6690.0
35,7302.0
35,6746.0
35,6288.5
35,6324.5
35,7580.0
35,6589.0
35,6301.0
35,7275.0
35,7069.0
35,7324.0
35,6614.0
35,6581.0
35,6295.0
35,6519.0
35,5926.5
35,6644.0
35,7286.0
35,6719.0
35,6985.5
35,6394.0
35,7221.5
35,6406.0
35,6430.0
35,7114.0
35,6479.0
35,7215.0
35,6894.0
35,6702.0
35,6252.0
35,6688.0
35,6020.5
35,6523.0
35,7479.0
35,6638.0
35,6956.5
35,6344.0
35,6288.5
35,6151.0
35,6239.0
35,7434.5
35,6390.0
35,7331.0
35,6489.0
35,6796.0
35,6264.0
35,6509.0
35,6020.5
35,6523.0
35,7496.0
35,6575.0
35,7193.0
35,6167.0
35,6383.5
35,6009.5
35,6200.0
35,7281.0
35,6343.0
35,7314.0
35,6358.0
35,6642.0
35,6284.0
35,6576.0
35,6254.5
35,6477.0
35,6638.0
35,6606.0
35,7113.0
35,6255.0
35,6476.0
